[2019-09-03 13:59:53] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'sigendb' (SQL: select * from information_schema.tables where table_schema = sigendb and table_name = migrations and table_type = 'BASE TABLE') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'sigendb' (SQL: select * from information_schema.tables where table_schema = sigendb and table_name = migrations and table_type = 'BASE TABLE') at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'sigendb' at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
#52 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#53 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/server.php(21): require_once('/home/pablo/Doc...')
#54 {main}
"} 
[2019-09-03 16:18:56] local.ERROR: Property [grupo_emparejamiento_id] does not exist on this collection instance. {"exception":"[object] (Exception(code: 0): Property [grupo_emparejamiento_id] does not exist on this collection instance. at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Support/Collection.php:2127)
[stacktrace]
#0 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/app/Http/Controllers/TurnoController.php(315): Illuminate\\Support\\Collection->__get('grupo_emparejam...')
#1 [internal function]: App\\Http\\Controllers\\TurnoController->getEvaluacion('1', '1')
#2 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getEvaluacion', Array)
#4 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\TurnoController), 'getEvaluacion')
#5 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#13 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#16 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#17 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#18 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#19 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#20 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/server.php(21): require_once('/home/pablo/Doc...')
#41 {main}
"} 
[2019-09-03 16:21:27] local.ERROR: Property [grupo_emparejamiento_id] does not exist on this collection instance. {"exception":"[object] (Exception(code: 0): Property [grupo_emparejamiento_id] does not exist on this collection instance. at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Support/Collection.php:2127)
[stacktrace]
#0 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/app/Http/Controllers/TurnoController.php(318): Illuminate\\Support\\Collection->__get('grupo_emparejam...')
#1 [internal function]: App\\Http\\Controllers\\TurnoController->getEvaluacion('1', '1')
#2 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getEvaluacion', Array)
#4 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\TurnoController), 'getEvaluacion')
#5 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#13 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#16 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#17 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#18 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#19 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#20 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/server.php(21): require_once('/home/pablo/Doc...')
#41 {main}
"} 
[2019-09-03 16:25:00] local.ERROR: Property [grupo_emparejamiento_id] does not exist on this collection instance. {"exception":"[object] (Exception(code: 0): Property [grupo_emparejamiento_id] does not exist on this collection instance. at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Support/Collection.php:2127)
[stacktrace]
#0 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/app/Http/Controllers/TurnoController.php(318): Illuminate\\Support\\Collection->__get('grupo_emparejam...')
#1 [internal function]: App\\Http\\Controllers\\TurnoController->getEvaluacion('1', '1')
#2 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getEvaluacion', Array)
#4 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\TurnoController), 'getEvaluacion')
#5 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#13 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#16 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#17 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#18 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#19 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#20 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
