[2235-03-21 10:45:18] local.ERROR: PDO::exec(): Premature end of data (mysqlnd_wireprotocol.c:1066) (SQL: select * from `evaluacion`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 0): PDO::exec(): Premature end of data (mysqlnd_wireprotocol.c:1066) (SQL: select * from `evaluacion`) at /home/vagrant/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, ErrorException(code: 0): PDO::exec(): Premature end of data (mysqlnd_wireprotocol.c:1066) at /home/vagrant/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php:27)
#23 /home/vagrant/code/SIGEN/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /home/vagrant/code/SIGEN/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 /home/vagrant/code/SIGEN/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/vagrant/code/SIGEN/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RefreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /home/vagrant/code/SIGEN/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /home/vagrant/code/SIGEN/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /home/vagrant/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 /home/vagrant/code/SIGEN/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
"} 
